Type: <class 'sklearn.ensemble._stacking.StackingRegressor'>

Model Parameters:
  cv: 5
  estimators: [('rf', RandomForestRegressor(random_state=42)), ('svr', SVR()), ('lasso', Lasso(alpha=0.1))]
  final_estimator__alpha: 1.0
  final_estimator__copy_X: True
  final_estimator__fit_intercept: True
  final_estimator__max_iter: None
  final_estimator__positive: False
  final_estimator__random_state: None
  final_estimator__solver: auto
  final_estimator__tol: 0.0001
  final_estimator: Ridge()
  n_jobs: None
  passthrough: False
  verbose: 0
  rf: RandomForestRegressor(random_state=42)
  svr: SVR()
  lasso: Lasso(alpha=0.1)
  rf__bootstrap: True
  rf__ccp_alpha: 0.0
  rf__criterion: squared_error
  rf__max_depth: None
  rf__max_features: 1.0
  rf__max_leaf_nodes: None
  rf__max_samples: None
  rf__min_impurity_decrease: 0.0
  rf__min_samples_leaf: 1
  rf__min_samples_split: 2
  rf__min_weight_fraction_leaf: 0.0
  rf__monotonic_cst: None
  rf__n_estimators: 100
  rf__n_jobs: None
  rf__oob_score: False
  rf__random_state: 42
  rf__verbose: 0
  rf__warm_start: False
  svr__C: 1.0
  svr__cache_size: 200
  svr__coef0: 0.0
  svr__degree: 3
  svr__epsilon: 0.1
  svr__gamma: scale
  svr__kernel: rbf
  svr__max_iter: -1
  svr__shrinking: True
  svr__tol: 0.001
  svr__verbose: False
  lasso__alpha: 0.1
  lasso__copy_X: True
  lasso__fit_intercept: True
  lasso__max_iter: 1000
  lasso__positive: False
  lasso__precompute: False
  lasso__random_state: None
  lasso__selection: cyclic
  lasso__tol: 0.0001
  lasso__warm_start: False
