Type: <class 'sklearn.ensemble._forest.RandomForestRegressor'>

Model Parameters:
  bootstrap: True
  ccp_alpha: 0.0
  criterion: squared_error
  max_depth: None
  max_features: 1.0
  max_leaf_nodes: None
  max_samples: None
  min_impurity_decrease: 0.0
  min_samples_leaf: 1
  min_samples_split: 2
  min_weight_fraction_leaf: 0.0
  monotonic_cst: None
  n_estimators: 100
  n_jobs: None
  oob_score: False
  random_state: 42
  verbose: 0
  warm_start: False

Feature Importances:
  0: 0.00013449247475558898
  1: 0.0
  2: 0.005827422988782776
  3: 0.3418101089321358
  4: 0.0010007142137661378
  5: 0.1154652379702529
  6: 0.01011526998515343
  7: 0.0003327726931595537
  8: 0.07167240835477584
  9: 2.320187896969288e-06
  10: 0.008502541550330383
  11: 0.20970400370813136
  12: 0.006104106048708845
  13: 0.0031148803707369077
  14: 0.0017344344676864642
  15: 0.010286941465722465
  16: 0.10003911779408972
  17: 0.012845164223070795
  18: 0.013714688370636205
  19: 0.005141587913671519
  20: 0.0013268331384272208
  21: 0.00019753534361716352
  22: 0.0002675215772542972
  23: 0.0011830067264854928
  24: 1.962184212008518e-07
  25: 0.0002014491224320544
  26: 4.117089377896394e-06
  27: 2.6091049171328568e-06
  28: 0.00017397379851598525
  29: 0.001513196265220819
  30: 0.004427350791492101
  31: 0.0003992786260817732
  32: 3.698978973075057e-05
  33: 0.0019987608365296967
  34: 0.0034787304777625706
  35: 0.00027675603174456354
  36: 0.001303011879510493
  37: 0.0003766319507013719
  38: 0.0008363196877875789
  39: 0.0006014912201331641
  40: 0.001050565430790235
  41: 0.002081319965124938
  42: 0.0014842402507855208
  43: 0.0030314587464569864
  44: 0.0009020186688888563
  45: 0.0014153680717784267
  46: 0.0006014694964988009
  47: 0.0023302697383383066
  48: 0.0007487838918324157
  49: 3.8263001684790283e-05
  50: 0.005886993619284275
  51: 0.002769615303693691
  52: 6.24793482411608e-05
  53: 0.002072420317085776
  54: 3.342044737839618e-07
  55: 2.6381246031739127e-05
  56: 8.997994953444462e-05
  57: 0.00294867614117125
  58: 0.0030018238317473926
  59: 0.002135471364208822
  60: 0.0021201510922506613
  61: 0.0010316221284822733
  62: 0.0018678429931313504
  63: 0.0018681074385905278
  64: 0.0016501505496533625
  65: 0.0019044865181626419
  66: 0.001775781985282426
  67: 0.0014581800787531187
  68: 0.001289094655928343
  69: 0.0015545599237504304
  70: 0.0016445279974279885
  71: 0.0025388203646477033
  72: 0.0018620289973033041
  73: 0.0015528962249916544
  74: 0.0012742928155132338
  75: 0.0015275024134096718
  76: 0.001532345596074258
  77: 0.001586004701901422
  78: 0.001129697547487185
